Name,Short_name,Medium_name
Adelie Land (France),Adelie Land,Adelie Land (France)
Afghanistan,Afghanistan,Afghanistan
Aland Islands,Aland Islands,Aland Islands
Albania,Albania,Albania
Algeria,Algeria,Algeria
Americas,Americas,Americas
Andorra,Andorra,Andorra
Angola,Angola,Angola
Anguilla,Anguilla,Anguilla
Antarctica,Antarctica,Antarctica
Antigua and Barbuda,Antigua/Barbuda,Antigua and Barbuda
Argentina,Argentina,Argentina
Argentinian Antarctic Territory,Argentinian A T,Argentinian A T
Armenia,Armenia,Armenia
Aruba,Aruba,Aruba
Australia,Australia,Australia
Australia (includes External Territories),Aust (incl E T),Australia (includes E T)
Australian Antarctic Territory,Australian A T,Australian Antarctic Territory
"Australian External Territories, nec","Aust E T, nec","Australian E T, nec"
Austria,Austria,Austria
Azerbaijan,Azerbaijan,Azerbaijan
Bahamas,Bahamas,Bahamas
Bahrain,Bahrain,Bahrain
Bangladesh,Bangladesh,Bangladesh
Barbados,Barbados,Barbados
Belarus,Belarus,Belarus
Belgium,Belgium,Belgium
Belize,Belize,Belize
Benin,Benin,Benin
Bermuda,Bermuda,Bermuda
Bhutan,Bhutan,Bhutan
Bolivia,Bolivia,Bolivia
"Bonaire, Sint Eustatius and Saba",Bonaire/SE/Saba,"Bonaire, Sint Eustatius & Saba"
Bosnia and Herzegovina,Bosnia/Herzegov,Bosnia and Herzegovina
Botswana,Botswana,Botswana
Brazil,Brazil,Brazil
British Antarctic Territory,British A T,British Antarctic
Brunei Darussalam,Brunei,Brunei Darussalam
Bulgaria,Bulgaria,Bulgaria
Burkina Faso,Burkina Faso,Burkina Faso
Burundi,Burundi,Burundi
Cambodia,Cambodia,Cambodia
Cameroon,Cameroon,Cameroon
Canada,Canada,Canada
Cabo Verde,Cabo Verde,Cabo Verde
Caribbean,Caribbean,Caribbean
Cayman Islands,Cayman Islands,Cayman Islands
Central African Republic,Cent Africa Rep,Central African Republic
Central America,Central America,Central America
Central and West Africa,Cent & W Africa,Central and West Africa
Central Asia,Central Asia,Central Asia
Chad,Chad,Chad
Chile,Chile,Chile
Chilean Antarctic Territory,Chilean A T,Chilean AntarcticTerritory
China,China,China (excludes SARs & Taiwan)
Chinese Asia (includes Mongolia),Chinese Asia,Chinese Asia (incl Mongolia)
Colombia,Colombia,Colombia
Comoros,Comoros,Comoros
"Congo, Democratic Republic of","Congo, Dem Rep","Congo, Democratic Republic of"
"Congo, Republic of","Congo, Rep","Congo, Republic of"
Cook Islands,Cook Islands,Cook Islands
Costa Rica,Costa Rica,Costa Rica
Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire
Croatia,Croatia,Croatia
Cuba,Cuba,Cuba
Curacao,Curacao,Curacao
Cyprus,Cyprus,Cyprus
Czech Republic,Czechia,Czech Republic
Denmark,Denmark,Denmark
Djibouti,Djibouti,Djibouti
Dominica,Dominica,Dominica
Dominican Republic,Dominican Rep,Dominican Republic
Eastern Europe,Eastern Europe,Eastern Europe
Ecuador,Ecuador,Ecuador
Egypt,Egypt,Egypt
El Salvador,El Salvador,El Salvador
England,England,England
Equatorial Guinea,Equator Guinea,Equatorial Guinea
Eritrea,Eritrea,Eritrea
Estonia,Estonia,Estonia
Eswatini,Eswatini,Kingdom of Eswatini
Ethiopia,Ethiopia,Ethiopia
Faroe Islands,Faroe Islands,Faroe Islands
Falkland Islands,Falkland Is,Falkland Islands
Fiji,Fiji,Fiji
Finland,Finland,Finland
France,France,France
French Guiana,French Guiana,French Guiana
French Polynesia,French Poly,French Polynesia
Gabon,Gabon,Gabon
Gambia,Gambia,Gambia
Georgia,Georgia,Georgia
Germany,Germany,Germany
Ghana,Ghana,Ghana
Gibraltar,Gibraltar,Gibraltar
Greece,Greece,Greece
Greenland,Greenland,Greenland
Grenada,Grenada,Grenada
Guadeloupe,Guadeloupe,Guadeloupe
Guam,Guam,Guam
Guatemala,Guatemala,Guatemala
Guernsey,Guernsey,Guernsey
Guinea,Guinea,Guinea
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
Guyana,Guyana,Guyana
Haiti,Haiti,Haiti
Holy See,Holy See,Holy See
Honduras,Honduras,Honduras
Hong Kong (SAR of China),Hong Kong,Hong Kong (SAR of China)
Hungary,Hungary,Hungary
Iceland,Iceland,Iceland
India,India,India
Indonesia,Indonesia,Indonesia
Iran,Iran,Iran
Iraq,Iraq,Iraq
Ireland,Ireland,Ireland
Isle of Man,Isle of Man,Isle of Man
Israel,Israel,Israel
Italy,Italy,Italy
Jamaica,Jamaica,Jamaica
Japan,Japan,Japan
Japan and the Koreas,Japan & Koreas,Japan and the Koreas
Jersey,Jersey,Jersey
Jordan,Jordan,Jordan
Kazakhstan,Kazakhstan,Kazakhstan
Kenya,Kenya,Kenya
Kiribati,Kiribati,Kiribati
"Korea, North","Korea, North","Korea, Dem Rep of (North)"
"Korea, South","Korea, South","Korea, Republic of (South)"
Kosovo,Kosovo,Kosovo
Kuwait,Kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan
Laos,Laos,Laos
Latvia,Latvia,Latvia
Lebanon,Lebanon,Lebanon
Lesotho,Lesotho,Lesotho
Liberia,Liberia,Liberia
Libya,Libya,Libya
Liechtenstein,Liechtenstein,Liechtenstein
Lithuania,Lithuania,Lithuania
Luxembourg,Luxembourg,Luxembourg
Macau,Macau,Macau
Madagascar,Madagascar,Madagascar
Mainland South-East Asia,Mainld SE Asia,Mainland South-East Asia
Malawi,Malawi,Malawi
Malaysia,Malaysia,Malaysia
Maldives,Maldives,Maldives
Mali,Mali,Mali
Malta,Malta,Malta
Maritime South-East Asia,M'time SE Asia,Maritime South-East Asia
Marshall Islands,Marshall Is,Marshall Islands
Martinique,Martinique,Martinique
Mauritania,Mauritania,Mauritania
Mauritius,Mauritius,Mauritius
Mayotte,Mayotte,Mayotte
Melanesia,Melanesia,Melanesia
Mexico,Mexico,Mexico
Micronesia,Micronesia,Micronesia
"Micronesia, Federated States of","Micronesia, F S","Micronesia, Fed States of"
Middle East,Middle East,Middle East
Moldova,Moldova,Moldova
Monaco,Monaco,Monaco
Mongolia,Mongolia,Mongolia
Montenegro,Montenegro,Montenegro
Montserrat,Montserrat,Montserrat
Morocco,Morocco,Morocco
Mozambique,Mozambique,Mozambique
Myanmar,Myanmar,Myanmar
Namibia,Namibia,Namibia
Nauru,Nauru,Nauru
Nepal,Nepal,Nepal
Netherlands,Netherlands,Netherlands
New Caledonia,New Caledonia,New Caledonia
New Zealand,New Zealand,New Zealand
Nicaragua,Nicaragua,Nicaragua
Niger,Niger,Niger
Nigeria,Nigeria,Nigeria
Niue,Niue,Niue
Norfolk Island,Norfolk Island,Norfolk Island
North Africa,North Africa,North Africa
North Africa and the Middle East,N Afr & Middl E,North Africa and Middle East
North Macedonia,North Macedonia,Republic of North Macedonia
North-East Asia,North-East Asia,North-East Asia
North-West Europe,NW Europe,North-West Europe
Northern America,N'thern America,Northern America
Northern Europe,Northern Europe,Northern Europe
Northern Ireland,N'thern Ireland,Northern Ireland
Northern Mariana Islands,N Mariana Is,Northern Mariana Islands
Norway,Norway,Norway
Occupied Palestinian Territories,Occ Palestinian T,Occupied Palestinian Territories
Oceania and Antarctica,Oceania,Oceania and Antarctica
Oman,Oman,Oman
Pakistan,Pakistan,Pakistan
Palau,Palau,Palau
Panama,Panama,Panama
Papua New Guinea,PNG,Papua New Guinea
Paraguay,Paraguay,Paraguay
Peru,Peru,Peru
Philippines,Philippines,Philippines
Pitcairn Islands,Pitcairn Is,Pitcairn Islands
Poland,Poland,Poland
Polynesia (excludes Hawaii),Polynesia,Polynesia (excludes Hawaii)
"Polynesia (excludes Hawaii), nec","Polynesia, nec","Polynesia (excl Hawaii), nec"
Portugal,Portugal,Portugal
Puerto Rico,Puerto Rico,Puerto Rico
Qatar,Qatar,Qatar
Queen Maud Land (Norway),Queen Maud Land,Queen Maud Land (Norway)
Reunion,Reunion,Reunion
Romania,Romania,Romania
Ross Dependency (New Zealand),Ross Dependency,Ross Dependency (New Zealand)
Russia,Russia,Russian Federation
Rwanda,Rwanda,Rwanda
Sint Maarten (Dutch part),Sint Maarten Dp,Sint Maarten (Dutch part)
St Barthelemy,St Barthelemy,St Barthelemy
St Helena,St Helena,St Helena
St Kitts and Nevis,St Kitts/Nevis,St Kitts and Nevis
St Lucia,St Lucia,St Lucia
St Martin (French part),St Martin (Fr),St Martin (French part)
St Pierre and Miquelon,St Pierre/Mique,St Pierre and Miquelon
St Vincent and the Grenadines,St Vinc/Grenad,St Vincent and the Grenadines
Samoa,Samoa,Samoa
Samoa American,Samoa American,Samoa American
San Marino,San Marino,San Marino
Sao Tome and Principe,Sao Tome/Princ,Sao Tome and Principe
Saudi Arabia,Saudi Arabia,Saudi Arabia
Scotland,Scotland,Scotland
Senegal,Senegal,Senegal
Serbia,Serbia,Serbia
Seychelles,Seychelles,Seychelles
Sierra Leone,Sierra Leone,Sierra Leone
Singapore,Singapore,Singapore
Slovakia,Slovakia,Slovakia
Slovenia,Slovenia,Slovenia
Solomon Islands,Solomon Islands,Solomon Islands
Somalia,Somalia,Somalia
South Africa,South Africa,South Africa
South America,South America,South America
"South America, nec","S America, nec","South America, nec"
South-East Asia,South-East Asia,South-East Asia
South Eastern Europe,SE Europe,South Eastern Europe
South Sudan,South Sudan,South Sudan
Southern and Central Asia,S & C Asia,Southern and Central Asia
Southern and East Africa,S & E Africa,Southern and East Africa
"Southern and East Africa, nec","S & E Afr, nec","Southern and East Africa, nec"
Southern and Eastern Europe,S & E Europe,Southern and Eastern Europe
Southern Asia,Southern Asia,Southern Asia
Southern Europe,Southern Europe,Southern Europe
Spain,Spain,Spain
Spanish North Africa,Sp North Africa,Spanish North Africa
Sri Lanka,Sri Lanka,Sri Lanka
Sub-Saharan Africa,Sub-Saha Africa,Sub-Saharan Africa
Sudan,Sudan,Sudan
Suriname,Suriname,Suriname
Sweden,Sweden,Sweden
Switzerland,Switzerland,Switzerland
Syria,Syria,Syria
Taiwan,Taiwan,Taiwan
Tajikistan,Tajikistan,Tajikistan
Tanzania,Tanzania,Tanzania
Thailand,Thailand,Thailand
Timor-Leste,Timor-Leste,Timor-Leste
Togo,Togo,Togo
Tokelau,Tokelau,Tokelau
Tonga,Tonga,Tonga
Trinidad and Tobago,Trinidad/Tobago,Trinidad and Tobago
Tunisia,Tunisia,Tunisia
Türkiye,Türkiye,Türkiye
Turkey,Turkey,Turkey
Turkmenistan,Turkmenistan,Turkmenistan
Turks and Caicos Islands,Turks/Caicos Is,Turks and Caicos Islands
Tuvalu,Tuvalu,Tuvalu
Uganda,Uganda,Uganda
Ukraine,Ukraine,Ukraine
United Arab Emirates,Unit Arab Emir,United Arab Emirates
"United Kingdom","United Kingdom","United Kingdom"
United States,USA,United States of America
Uruguay,Uruguay,Uruguay
Uzbekistan,Uzbekistan,Uzbekistan
Vanuatu,Vanuatu,Vanuatu
Venezuela,Venezuela,Venezuela
Vietnam,Vietnam,Vietnam
"Virgin Islands, British","Virgin Is, Brit","Virgin Islands, British"
"Virgin Islands, United States","Virgin Is, US","Virgin Islands, United States"
Wales,Wales,Wales
Wallis and Futuna,Wallis/Futuna,Wallis and Futuna
Western Europe,Western Europe,Western Europe
Western Sahara,Western Sahara,Western Sahara
Yemen,Yemen,Yemen
Zambia,Zambia,Zambia
Zimbabwe,Zimbabwe,Zimbabwe
